depth,a,b,c
1,40,8.83,0.92
2,21,0.44,0.92
3,53,6.87,0.86
4,78,1.4,0.9
5,58,9.16,0.73
6,25,1.13,0.07
7,93,7.21,0.39
8,44,4.74,0.77
9,83,1.26,0.58
10,1,4.45,0.94
11,29,9.75,0.52
12,18,7.91,0.04
13,62,7.99,0.48
14,93,6.9,0.69
15,16,7.31,0.43
16,31,5.01,0.53
17,11,1.8,0.88
18,19,8.04,0.62
19,63,7.39,0.12
20,49,8.03,0.77
21,66,1.14,0.29
22,18,8.46,0.05
23,91,0.71,0.67
24,37,8.84,0.12
25,8,8.1,0.94
26,62,4.49,0.44
27,17,6.36,0.52
28,75,1.23,0.3
29,57,7.12,0.57
30,86,4.73,0.39
31,79,5.08,0.49
32,42,2.05,0.99
33,67,4.96,0.97
34,19,9.86,0.37
35,29,1.3,0.89
36,4,6.51,0.1
37,2,1.09,0.35
38,80,3.89,0.7
39,22,5.69,0.97
40,19,3.98,0.08
41,55,1.62,0
42,49,0.82,0.63
43,65,5.78,0.85
44,35,6.12,0.38
45,27,0.95,0.83
46,5,8.19,0.74
47,95,7.07,0.5
48,9,5.5,0.59
49,65,7.44,0.43
50,16,5.77,0.24
51,88,8.23,0.23
52,0,1.23,0.26
53,9,8.23,0.15
54,1,2.35,0.56
55,35,8.26,0.02
56,57,3.47,0.5
57,93,7.19,0.8
58,14,5.79,0.4
59,10,3.03,0.33
60,54,4.42,0.94
61,47,6.97,0.07
62,17,7.76,0.1
63,19,5.87,0.89
64,44,2.98,0.21
65,63,2.33,0.77
66,42,3.25,0.75
67,18,0.45,0.56
68,100,6.87,0.19
69,99,8.57,0.49
70,36,7.54,0.35
71,82,9.74,0.01
72,2,2.37,0.18
73,10,1.96,0.44
74,42,9.29,0.28
75,99,1.96,0.78
76,89,1.61,0.94
77,35,1.07,0.49
78,54,8.88,0.48
79,95,3.21,0.25
80,68,0.76,0.74
81,89,9.48,0.95
82,33,8.46,0.57
83,40,0.22,0.18
84,17,6.06,0.05
85,96,1.11,0.42
86,5,9.62,1
87,23,3.16,0.28
88,87,6.68,0.56
89,57,6.76,0.04
90,53,6.78,0.07
91,85,9.98,0.67
92,39,1.52,0.67
93,53,7.88,0.18
94,30,4.44,0.2
95,89,2.59,0.77
96,46,4.6,0.9
97,78,0.25,0.23
98,32,0.21,0.91
99,12,0.15,0.49
100,39,3.32,0.28
101,65,3.4,0.67
102,3,0.66,0.9
103,76,1.29,0.15
104,35,1.92,0.51
105,93,0.21,0.18
106,62,3.47,0.24
107,10,9.2,0.21
108,74,3.38,0.22
109,89,2.69,0.38
110,89,9.35,0.02
111,97,2.54,0.74
112,78,8.41,0.46
113,47,0.76,0
114,73,6.8,0.2
115,65,3.75,0.83
116,69,8,0.61
117,44,6.49,0.79
118,53,1.6,0.48
119,12,0.62,0.07
120,48,7.63,0.67
121,27,9.46,0.24
122,68,0.74,0.35
123,24,0.78,0.16
124,7,6.81,0.81
