MD/m ,TVDSS/m ,PP,CP,CP-Time,LCP,FP,PP,CP,CP-Time,LCP,FP,E,Poissons ration,Friction Angle,UCS
,,SG,SG,SG,SG,SG,psi,psi,psi,psi,psi,GPa,/,Friction Angle,SG
350,350,1.05 ,1.24 ,1.32 ,1.57 ,1.650744545,533.5,630.6,671.2,798.8,838.0,0.42 ,0.27 ,45.47 ,0.730050692
352,352,1.05 ,1.24 ,1.32 ,1.57 ,1.651237613,536.6,634.3,675.2,803.6,843.0,0.43 ,0.27 ,45.47 ,0.733738879
354,354,1.05 ,1.24 ,1.32 ,1.57 ,1.651723899,539.6,638.6,679.7,808.4,848.1,0.43 ,0.27 ,45.47 ,0.709974697
356,356,1.05 ,1.24 ,1.32 ,1.57 ,1.65201134,542.7,642.2,683.5,813.1,853.0,0.44 ,0.27 ,45.47 ,0.718065518
358,358,1.05 ,1.25 ,1.33 ,1.57 ,1.651954289,545.8,647.5,689.1,817.7,857.8,0.44 ,0.27 ,45.48 ,0.639207649
360,360,1.05 ,1.25 ,1.33 ,1.57 ,1.651761414,548.8,653.2,695.0,822.1,862.4,0.43 ,0.27 ,45.49 ,0.538641142
362,362,1.05 ,1.25 ,1.33 ,1.57 ,1.651457446,551.9,654.7,696.7,826.6,867.1,0.45 ,0.27 ,45.48 ,0.645656836
364,364,1.05 ,1.25 ,1.33 ,1.57 ,1.651474015,555.0,660.7,702.9,831.2,871.9,0.44 ,0.27 ,45.49 ,0.534706356
366,366,1.05 ,1.25 ,1.33 ,1.57 ,1.650919622,558.0,661.8,704.3,835.5,876.4,0.46 ,0.27 ,45.48 ,0.65265117
368,368,1.05 ,1.24 ,1.32 ,1.57 ,1.651073415,561.1,664.4,707.1,840.1,881.2,0.47 ,0.27 ,45.47 ,0.71056137
370,370,1.05 ,1.24 ,1.32 ,1.57 ,1.651508844,564.2,666.4,709.3,844.9,886.3,0.49 ,0.27 ,45.46 ,0.799042238
372,372,1.05 ,1.24 ,1.32 ,1.58 ,1.652228841,567.3,670.7,713.9,849.8,891.4,0.49 ,0.27 ,45.47 ,0.776301979
374,374,1.05 ,1.25 ,1.33 ,1.58 ,1.65255745,570.3,677.3,720.7,854.5,896.4,0.48 ,0.27 ,45.48 ,0.636160013
376,376,1.05 ,1.25 ,1.33 ,1.58 ,1.652245098,573.4,680.9,724.6,858.9,901.0,0.49 ,0.27 ,45.48 ,0.638251332
378,378,1.05 ,1.25 ,1.33 ,1.57 ,1.651984836,576.5,684.2,728.0,863.4,905.7,0.49 ,0.27 ,45.48 ,0.659712682
